word,numpyarray
fawn,"[0.,0.,0.,...,0.,0.,0.]"
gardenbythebay,"[0.,0.,0.,...,0.,0.,0.]"
converselove,"[0.,0.,0.,...,0.,0.,0.]"
lancomeparis,"[0.,0.,0.,...,0.,0.,0.]"
woods,"[0.,0.,0.,...,0.,0.,0.]"
fleetwoodmac,"[0.,0.,0.,...,0.,0.,0.]"
owwweee,"[0.,0.,0.,...,0.,0.,0.]"
isaia,"[0.,0.,0.,...,0.,0.,0.]"
smallpersonprobs,"[0.,0.,0.,...,0.,0.,0.]"
wheatbelly,"[0.,0.,0.,...,0.,0.,0.]"
jacobsenarquitetura,"[0.,0.,0.,...,0.,0.,0.]"
perfectpetss,"[0.,0.,0.,...,0.,0.,0.]"
christmaspresents,"[0.,0.,0.,...,0.,0.,0.]"
handstandeveryday,"[0.,0.,0.,...,0.,0.,0.]"
fashiondesigner,"[0.,0.,0.,...,0.,0.,0.]"
offduty,"[0.,0.,0.,...,0.,0.,0.]"
nationalicedteaday,"[0.,0.,0.,...,0.,0.,0.]"
capoeira,"[0.,0.,0.,...,0.,0.,0.]"
forprettybitches,"[0.,0.,0.,...,0.,0.,0.]"
tampaskies,"[0.,0.,0.,...,0.,0.,0.]"
broward,"[0.,0.,0.,...,0.,0.,0.]"
time100gala,"[0.,0.,0.,...,0.,0.,0.]"
wednesday,"[0.,0.,0.,...,0.,0.,0.]"
mattdillon,"[0.,0.,0.,...,0.,0.,0.]"
gowildforawhile,"[0.,0.,0.,...,0.,0.,0.]"
neverfullgm,"[0.,0.,0.,...,0.,0.,0.]"
justinmikita,"[0.,0.,0.,...,0.,0.,0.]"
socuteithurts,"[0.,0.,0.,...,0.,0.,0.]"
issavibe,"[0.,0.,0.,...,0.,0.,0.]"
snuggles,"[0.,0.,0.,...,0.,0.,0.]"
mountainbike,"[0.,0.,0.,...,0.,0.,0.]"
miniatures,"[0.,0.,0.,...,0.,0.,0.]"
raggedyanne,"[0.,0.,0.,...,0.,0.,0.]"
puppylife,"[0.,0.,0.,...,0.,0.,0.]"
nyledimarco,"[0.,0.,0.,...,0.,0.,0.]"
jhen,"[0.,0.,0.,...,0.,0.,0.]"
valchmerkovskiy,"[0.,0.,0.,...,0.,0.,0.]"
playhardliveharder,"[0.,0.,0.,...,0.,0.,0.]"
mediafeature,"[0.,0.,0.,...,0.,0.,0.]"
cooking,"[0.,0.,0.,...,0.,0.,0.]"
teachyourchildren,"[0.,0.,0.,...,0.,0.,0.]"
stanleyspad,"[0.,0.,0.,...,0.,0.,0.]"
35yearsofzinstarmemories,"[0.,0.,0.,...,0.,0.,0.]"
bigwednesday,"[0.,0.,0.,...,0.,0.,0.]"
amigapraqualquerhora,"[0.,0.,0.,...,0.,0.,0.]"
datass,"[0.,0.,0.,...,0.,0.,0.]"
chins,"[0.,0.,0.,...,0.,0.,0.]"
backtoback,"[0.,0.,0.,...,0.,0.,0.]"
china,"[0.,0.,0.,...,0.,0.,0.]"
floorislava,"[0.,0.,0.,...,0.,0.,0.]"
gunit,"[0.,0.,0.,...,0.,0.,0.]"
dronestagram,"[0.,0.,0.,...,0.,0.,0.]"
colorsofspring,"[0.,0.,0.,...,0.,0.,0.]"
kids,"[0.,0.,0.,...,0.,0.,0.]"
handstandsworldwide,"[0.,0.,0.,...,0.,0.,0.]"
yorkiefun,"[0.,0.,0.,...,0.,0.,0.]"
naturel,"[0.,0.,0.,...,0.,0.,0.]"
wavyhair,"[0.,0.,0.,...,0.,0.,0.]"
agdenim,"[0.,0.,0.,...,0.,0.,0.]"
gingerbreadcookie,"[0.,0.,0.,...,0.,0.,0.]"
itkindoffeelslikemaybe,"[0.,0.,0.,...,0.,0.,0.]"
climber,"[0.,0.,0.,...,0.,0.,0.]"
naturez,"[0.,0.,0.,...,0.,0.,0.]"
highjackman,"[0.,0.,0.,...,0.,0.,0.]"
golden,"[0.,0.,0.,...,0.,0.,0.]"
lengthen,"[0.,0.,0.,...,0.,0.,0.]"
seeyounextyear,"[0.,0.,0.,...,0.,0.,0.]"
billskarsgard,"[0.,0.,0.,...,0.,0.,0.]"
stern,"[0.,0.,0.,...,0.,0.,0.]"
nobully,"[0.,0.,0.,...,0.,0.,0.]"
solemartparis,"[0.,0.,0.,...,0.,0.,0.]"
thanksforthememories,"[0.,0.,0.,...,0.,0.,0.]"
triennaledesignweek,"[0.,0.,0.,...,0.,0.,0.]"
dnc,"[0.,0.,0.,...,0.,0.,0.]"
trumpisracist,"[0.,0.,0.,...,0.,0.,0.]"
sinknapsaturday,"[0.,0.,0.,...,0.,0.,0.]"
lasdalias,"[0.,0.,0.,...,0.,0.,0.]"
hazeleyes,"[0.,0.,0.,...,0.,0.,0.]"
music,"[0.,0.,0.,...,0.,0.,0.]"
empirestatebuilding,"[0.,0.,0.,...,0.,0.,0.]"
fanfriday,"[0.,0.,0.,...,0.,0.,0.]"
richardjenkins,"[0.,0.,0.,...,0.,0.,0.]"
coffeetalk,"[0.,0.,0.,...,0.,0.,0.]"
ratatat,"[0.,0.,0.,...,0.,0.,0.]"
allbalmain,"[0.,0.,0.,...,0.,0.,0.]"
yahoo,"[0.,0.,0.,...,0.,0.,0.]"
friendsgiving,"[0.,0.,0.,...,0.,0.,0.]"
thingstodoinlondon,"[0.,0.,0.,...,0.,0.,0.]"
firstlike,"[0.,0.,0.,...,0.,0.,0.]"
memoday,"[0.,0.,0.,...,0.,0.,0.]"
gunskill,"[0.,0.,0.,...,0.,0.,0.]"
theimmersionatx,"[0.,0.,0.,...,0.,0.,0.]"
goodfriday,"[0.,0.,0.,...,0.,0.,0.]"
sharethetruth,"[0.,0.,0.,...,0.,0.,0.]"
coretour,"[0.,0.,0.,...,0.,0.,0.]"
instafriends,"[0.,0.,0.,...,0.,0.,0.]"
guggenheimbilbao,"[0.,0.,0.,...,0.,0.,0.]"
redbullpointofyou,"[0.,0.,0.,...,0.,0.,0.]"
puppycontortionist,"[0.,0.,0.,...,0.,0.,0.]"
